State,District,Year,Quarter,RegisteredUsers,S.no,Appopens
andaman-&-nicobar-islands,"north and middle andaman district",2018,1,632,1,0
andaman-&-nicobar-islands,"south andaman district",2018,1,5846,2,0
andaman-&-nicobar-islands,"nicobars district",2018,1,262,3,0
andaman-&-nicobar-islands,"north and middle andaman district",2018,2,911,4,0
andaman-&-nicobar-islands,"south andaman district",2018,2,8143,5,0
andaman-&-nicobar-islands,"nicobars district",2018,2,351,6,0
andaman-&-nicobar-islands,"north and middle andaman district",2018,3,1208,7,0
andaman-&-nicobar-islands,"south andaman district",2018,3,10474,8,0
andaman-&-nicobar-islands,"nicobars district",2018,3,467,9,0
andaman-&-nicobar-islands,"north and middle andaman district",2018,4,1553,10,0
andaman-&-nicobar-islands,"south andaman district",2018,4,13133,11,0
andaman-&-nicobar-islands,"nicobars district",2018,4,536,12,0
andaman-&-nicobar-islands,"north and middle andaman district",2019,1,2013,13,0
andaman-&-nicobar-islands,"south andaman district",2019,1,15961,14,0
andaman-&-nicobar-islands,"nicobars district",2019,1,622,15,0
andaman-&-nicobar-islands,"north and middle andaman district",2019,2,2417,16,6118
andaman-&-nicobar-islands,"south andaman district",2019,2,18621,17,43569
andaman-&-nicobar-islands,"nicobars district",2019,2,693,18,2953
andaman-&-nicobar-islands,"north and middle andaman district",2019,3,2662,19,22064
andaman-&-nicobar-islands,"south andaman district",2019,3,20518,20,138190
andaman-&-nicobar-islands,"nicobars district",2019,3,751,21,10853
andaman-&-nicobar-islands,"north and middle andaman district",2019,4,2955,22,26253
andaman-&-nicobar-islands,"south andaman district",2019,4,22202,23,139646
andaman-&-nicobar-islands,"nicobars district",2019,4,803,24,11113
andaman-&-nicobar-islands,"north and middle andaman district",2020,1,3315,25,30444
andaman-&-nicobar-islands,"south andaman district",2020,1,24174,26,151529
andaman-&-nicobar-islands,"nicobars district",2020,1,879,27,11613
andaman-&-nicobar-islands,"north and middle andaman district",2020,2,4100,28,56992
andaman-&-nicobar-islands,"south andaman district",2020,2,27626,29,231071
andaman-&-nicobar-islands,"nicobars district",2020,2,984,30,17009
andaman-&-nicobar-islands,"north and middle andaman district",2020,3,5355,31,76553
andaman-&-nicobar-islands,"south andaman district",2020,3,34833,32,417785
andaman-&-nicobar-islands,"nicobars district",2020,3,1147,33,21227
andaman-&-nicobar-islands,"north and middle andaman district",2020,4,7076,34,125915
andaman-&-nicobar-islands,"south andaman district",2020,4,43908,35,725321
andaman-&-nicobar-islands,"nicobars district",2020,4,1412,36,35972
andaman-&-nicobar-islands,"north and middle andaman district",2021,1,7833,37,121680
andaman-&-nicobar-islands,"south andaman district",2021,1,48352,38,837589
andaman-&-nicobar-islands,"nicobars district",2021,1,1573,39,45067
andaman-&-nicobar-islands,"north and middle andaman district",2021,2,8493,40,596182
andaman-&-nicobar-islands,"south andaman district",2021,2,51903,41,1270226
andaman-&-nicobar-islands,"nicobars district",2021,2,1699,42,381815
andaman-&-nicobar-islands,"north and middle andaman district",2021,3,9263,43,759314
andaman-&-nicobar-islands,"south andaman district",2021,3,55873,44,1771107
andaman-&-nicobar-islands,"nicobars district",2021,3,1846,45,591204
andaman-&-nicobar-islands,"north and middle andaman district",2021,4,10002,46,171921
andaman-&-nicobar-islands,"south andaman district",2021,4,59807,47,1863037
andaman-&-nicobar-islands,"nicobars district",2021,4,1971,48,77952
andaman-&-nicobar-islands,"north and middle andaman district",2022,1,10720,49,904869
andaman-&-nicobar-islands,"south andaman district",2022,1,63487,50,2368756
andaman-&-nicobar-islands,"nicobars district",2022,1,2081,51,573782
andaman-&-nicobar-islands,"north and middle andaman district",2022,2,11379,52,963824
andaman-&-nicobar-islands,"south andaman district",2022,2,66959,53,3404740
andaman-&-nicobar-islands,"nicobars district",2022,2,2192,54,811449
andaman-&-nicobar-islands,"north and middle andaman district",2022,3,11897,55,1176567
andaman-&-nicobar-islands,"south andaman district",2022,3,70445,56,3607286
andaman-&-nicobar-islands,"nicobars district",2022,3,2300,57,1284501
andaman-&-nicobar-islands,"north and middle andaman district",2022,4,12361,58,313502
andaman-&-nicobar-islands,"south andaman district",2022,4,73692,59,3881359
andaman-&-nicobar-islands,"nicobars district",2022,4,2389,60,159232
andhra-pradesh,"east godavari district",2018,1,350356,61,0
andhra-pradesh,"srikakulam district",2018,1,143839,62,0
andhra-pradesh,"visakhapatnam district",2018,1,497187,63,0
andhra-pradesh,"prakasam district",2018,1,189949,64,0
andhra-pradesh,"anantapur district",2018,1,241192,65,0
andhra-pradesh,"kurnool district",2018,1,240133,66,0
andhra-pradesh,"guntur district",2018,1,317065,67,0
andhra-pradesh,"krishna district",2018,1,323673,68,0
andhra-pradesh,"spsr nellore district",2018,1,194475,69,0
andhra-pradesh,"vizianagaram district",2018,1,128905,70,0
andhra-pradesh,"ysr district",2018,1,186800,71,0
andhra-pradesh,"west godavari district",2018,1,213335,72,0
andhra-pradesh,"chittoor district",2018,1,309541,73,0
andhra-pradesh,"east godavari district",2018,2,454398,74,0
andhra-pradesh,"srikakulam district",2018,2,186913,75,0
andhra-pradesh,"visakhapatnam district",2018,2,636052,76,0
andhra-pradesh,"prakasam district",2018,2,253458,77,0
andhra-pradesh,"anantapur district",2018,2,326383,78,0
andhra-pradesh,"kurnool district",2018,2,319313,79,0
andhra-pradesh,"guntur district",2018,2,420326,80,0
andhra-pradesh,"krishna district",2018,2,431965,81,0
andhra-pradesh,"spsr nellore district",2018,2,261049,82,0
andhra-pradesh,"vizianagaram district",2018,2,167327,83,0
andhra-pradesh,"ysr district",2018,2,248657,84,0
andhra-pradesh,"west godavari district",2018,2,282393,85,0
andhra-pradesh,"chittoor district",2018,2,414306,86,0
andhra-pradesh,"east godavari district",2018,3,558982,87,0
andhra-pradesh,"srikakulam district",2018,3,228456,88,0
andhra-pradesh,"visakhapatnam district",2018,3,769096,89,0
andhra-pradesh,"prakasam district",2018,3,314899,90,0
andhra-pradesh,"anantapur district",2018,3,405855,91,0
andhra-pradesh,"kurnool district",2018,3,394311,92,0
andhra-pradesh,"guntur district",2018,3,518931,93,0
andhra-pradesh,"krishna district",2018,3,537086,94,0
andhra-pradesh,"spsr nellore district",2018,3,322446,95,0
andhra-pradesh,"vizianagaram district",2018,3,203655,96,0
andhra-pradesh,"ysr district",2018,3,308391,97,0
andhra-pradesh,"west godavari district",2018,3,349782,98,0
andhra-pradesh,"chittoor district",2018,3,515727,99,0
andhra-pradesh,"east godavari district",2018,4,694455,100,0
andhra-pradesh,"srikakulam district",2018,4,284874,101,0
andhra-pradesh,"visakhapatnam district",2018,4,978288,102,0
andhra-pradesh,"prakasam district",2018,4,394962,103,0
andhra-pradesh,"anantapur district",2018,4,510892,104,0
andhra-pradesh,"kurnool district",2018,4,498582,105,0
andhra-pradesh,"guntur district",2018,4,659552,106,0
andhra-pradesh,"krishna district",2018,4,682479,107,0
andhra-pradesh,"spsr nellore district",2018,4,407495,108,0
andhra-pradesh,"vizianagaram district",2018,4,257824,109,0
andhra-pradesh,"ysr district",2018,4,387058,110,0
andhra-pradesh,"west godavari district",2018,4,435668,111,0
andhra-pradesh,"chittoor district",2018,4,665280,112,0
andhra-pradesh,"east godavari district",2019,1,839277,113,0
andhra-pradesh,"srikakulam district",2019,1,345775,114,0
andhra-pradesh,"visakhapatnam district",2019,1,1174517,115,0
andhra-pradesh,"prakasam district",2019,1,474260,116,0
andhra-pradesh,"anantapur district",2019,1,612162,117,0
andhra-pradesh,"kurnool district",2019,1,599422,118,0
andhra-pradesh,"guntur district",2019,1,802394,119,0
andhra-pradesh,"krishna district",2019,1,833694,120,0
andhra-pradesh,"spsr nellore district",2019,1,491908,121,0
andhra-pradesh,"vizianagaram district",2019,1,313334,122,0
andhra-pradesh,"ysr district",2019,1,460590,123,0
andhra-pradesh,"west godavari district",2019,1,523372,124,0
andhra-pradesh,"chittoor district",2019,1,812314,125,0
andhra-pradesh,"east godavari district",2019,2,945181,126,7156762
andhra-pradesh,"srikakulam district",2019,2,392764,127,3230330
andhra-pradesh,"visakhapatnam district",2019,2,1318740,128,13681907
andhra-pradesh,"prakasam district",2019,2,539462,129,4488365
andhra-pradesh,"anantapur district",2019,2,695114,130,6056591
andhra-pradesh,"kurnool district",2019,2,680118,131,6240480
andhra-pradesh,"guntur district",2019,2,915256,132,7268875
andhra-pradesh,"krishna district",2019,2,952300,133,7822632
andhra-pradesh,"spsr nellore district",2019,2,558303,134,4774473
andhra-pradesh,"vizianagaram district",2019,2,355058,135,3541678
andhra-pradesh,"ysr district",2019,2,519031,136,4345848
andhra-pradesh,"west godavari district",2019,2,592185,137,3853094
andhra-pradesh,"chittoor district",2019,2,925491,138,8914216
andhra-pradesh,"east godavari district",2019,3,1057167,139,28275322
andhra-pradesh,"srikakulam district",2019,3,437939,140,11813195
andhra-pradesh,"visakhapatnam district",2019,3,1460464,141,54836001
andhra-pradesh,"prakasam district",2019,3,598568,142,16267041
andhra-pradesh,"anantapur district",2019,3,773656,143,22845084
andhra-pradesh,"kurnool district",2019,3,755024,144,22827473
andhra-pradesh,"guntur district",2019,3,1026418,145,28477132
andhra-pradesh,"krishna district",2019,3,1066546,146,30077671
andhra-pradesh,"spsr nellore district",2019,3,619592,147,17768733
andhra-pradesh,"vizianagaram district",2019,3,394375,148,13065845
andhra-pradesh,"ysr district",2019,3,574109,149,15833900
andhra-pradesh,"west godavari district",2019,3,662102,150,14227407
andhra-pradesh,"chittoor district",2019,3,1032733,151,34638738
andhra-pradesh,"east godavari district",2019,4,1195228,152,38299189
andhra-pradesh,"srikakulam district",2019,4,496266,153,16353822
andhra-pradesh,"visakhapatnam district",2019,4,1620235,154,70749983
andhra-pradesh,"prakasam district",2019,4,673522,155,21639748
andhra-pradesh,"anantapur district",2019,4,873033,156,30278539
andhra-pradesh,"kurnool district",2019,4,846885,157,29676997
andhra-pradesh,"guntur district",2019,4,1158708,158,37846179
andhra-pradesh,"krishna district",2019,4,1199971,159,39407473
andhra-pradesh,"spsr nellore district",2019,4,697154,160,23608360
andhra-pradesh,"vizianagaram district",2019,4,443810,161,17515311
andhra-pradesh,"ysr district",2019,4,646642,162,21543798
andhra-pradesh,"west godavari district",2019,4,750078,163,19393528
andhra-pradesh,"chittoor district",2019,4,1156351,164,44888591
andhra-pradesh,"east godavari district",2020,1,1329664,165,46142746
andhra-pradesh,"srikakulam district",2020,1,552007,166,20975989
andhra-pradesh,"visakhapatnam district",2020,1,1763581,167,77558624
andhra-pradesh,"prakasam district",2020,1,748655,168,26870693
andhra-pradesh,"anantapur district",2020,1,971850,169,36900103
andhra-pradesh,"kurnool district",2020,1,936293,170,34198350
andhra-pradesh,"guntur district",2020,1,1289678,171,45282758
andhra-pradesh,"krishna district",2020,1,1331602,172,46079408
andhra-pradesh,"spsr nellore district",2020,1,775440,173,28879364
andhra-pradesh,"vizianagaram district",2020,1,490683,174,21562104
andhra-pradesh,"ysr district",2020,1,717865,175,26166193
andhra-pradesh,"west godavari district",2020,1,843835,176,24542868
andhra-pradesh,"chittoor district",2020,1,1270907,177,51354573
andhra-pradesh,"east godavari district",2020,2,1459116,178,45884498
andhra-pradesh,"srikakulam district",2020,2,608002,179,23808009
andhra-pradesh,"visakhapatnam district",2020,2,1904719,180,69684456
andhra-pradesh,"prakasam district",2020,2,830709,181,32255276
andhra-pradesh,"anantapur district",2020,2,1076953,182,39704703
andhra-pradesh,"kurnool district",2020,2,1035093,183,36268390
andhra-pradesh,"guntur district",2020,2,1426271,184,44267596
andhra-pradesh,"krishna district",2020,2,1459041,185,41234166
andhra-pradesh,"spsr nellore district",2020,2,854459,186,30816403
andhra-pradesh,"vizianagaram district",2020,2,537798,187,24370380
andhra-pradesh,"ysr district",2020,2,796769,188,29644037
andhra-pradesh,"west godavari district",2020,2,944829,189,26583613
andhra-pradesh,"chittoor district",2020,2,1385916,190,49820171
andhra-pradesh,"east godavari district",2020,3,1601940,191,64292857
andhra-pradesh,"srikakulam district",2020,3,667858,192,31794753
andhra-pradesh,"visakhapatnam district",2020,3,2058346,193,102589371
andhra-pradesh,"prakasam district",2020,3,915240,194,44970519
andhra-pradesh,"anantapur district",2020,3,1186851,195,55714787
andhra-pradesh,"kurnool district",2020,3,1132240,196,49164718
andhra-pradesh,"guntur district",2020,3,1567595,197,62427501
andhra-pradesh,"krishna district",2020,3,1599289,198,61028114
andhra-pradesh,"spsr nellore district",2020,3,937176,199,43951448
andhra-pradesh,"vizianagaram district",2020,3,587784,200,31199437
andhra-pradesh,"ysr district",2020,3,877909,201,41578067
andhra-pradesh,"west godavari district",2020,3,1053674,202,38126238
andhra-pradesh,"chittoor district",2020,3,1506503,203,69462572
andhra-pradesh,"east godavari district",2020,4,1746280,204,82605352
andhra-pradesh,"srikakulam district",2020,4,726761,205,36770992
andhra-pradesh,"visakhapatnam district",2020,4,2209658,206,124730170
andhra-pradesh,"prakasam district",2020,4,999462,207,52839846
andhra-pradesh,"anantapur district",2020,4,1295872,208,69562398
andhra-pradesh,"kurnool district",2020,4,1230466,209,60615045
andhra-pradesh,"guntur district",2020,4,1712940,210,81291172
andhra-pradesh,"krishna district",2020,4,1744028,211,81787771
andhra-pradesh,"spsr nellore district",2020,4,1022944,212,54765443
andhra-pradesh,"vizianagaram district",2020,4,634462,213,35110885
andhra-pradesh,"ysr district",2020,4,959182,214,49596303
andhra-pradesh,"west godavari district",2020,4,1163179,215,51170162
andhra-pradesh,"chittoor district",2020,4,1631331,216,88232999
andhra-pradesh,"east godavari district",2021,1,1878769,217,91478749
andhra-pradesh,"srikakulam district",2021,1,782604,218,40590058
andhra-pradesh,"visakhapatnam district",2021,1,2368081,219,135908324
andhra-pradesh,"prakasam district",2021,1,1075936,220,56911479
andhra-pradesh,"anantapur district",2021,1,1394849,221,73375049
andhra-pradesh,"kurnool district",2021,1,1323411,222,65326230
andhra-pradesh,"guntur district",2021,1,1843237,223,92731167
andhra-pradesh,"krishna district",2021,1,1876458,224,92941553
andhra-pradesh,"spsr nellore district",2021,1,1100541,225,60691988
andhra-pradesh,"vizianagaram district",2021,1,681621,226,37752539
andhra-pradesh,"ysr district",2021,1,1032689,227,53525815
andhra-pradesh,"west godavari district",2021,1,1254117,228,57392671
andhra-pradesh,"chittoor district",2021,1,1751420,229,99083825
andhra-pradesh,"east godavari district",2021,2,2006272,230,84705076
andhra-pradesh,"srikakulam district",2021,2,837958,231,43740255
andhra-pradesh,"visakhapatnam district",2021,2,2526830,232,114313154
andhra-pradesh,"prakasam district",2021,2,1151232,233,76850749
andhra-pradesh,"anantapur district",2021,2,1492738,234,104568606
andhra-pradesh,"kurnool district",2021,2,1415585,235,81894678
andhra-pradesh,"guntur district",2021,2,1968681,236,88248064
andhra-pradesh,"krishna district",2021,2,2002662,237,85771678
andhra-pradesh,"spsr nellore district",2021,2,1176334,238,74049216
andhra-pradesh,"vizianagaram district",2021,2,729509,239,42684475
andhra-pradesh,"ysr district",2021,2,1103004,240,72255265
andhra-pradesh,"west godavari district",2021,2,1339377,241,65118788
andhra-pradesh,"chittoor district",2021,2,1870723,242,110505432
andhra-pradesh,"east godavari district",2021,3,2150622,243,103626560
andhra-pradesh,"srikakulam district",2021,3,902008,244,48622126
andhra-pradesh,"visakhapatnam district",2021,3,2707931,245,139540800
andhra-pradesh,"prakasam district",2021,3,1239147,246,91533813
andhra-pradesh,"anantapur district",2021,3,1606735,247,124985545
andhra-pradesh,"kurnool district",2021,3,1522196,248,101210508
andhra-pradesh,"guntur district",2021,3,2110878,249,106621413
andhra-pradesh,"krishna district",2021,3,2145423,250,104358295
andhra-pradesh,"spsr nellore district",2021,3,1263550,251,90102349
andhra-pradesh,"vizianagaram district",2021,3,784444,252,46277311
andhra-pradesh,"ysr district",2021,3,1183377,253,86369956
andhra-pradesh,"west godavari district",2021,3,1436576,254,80244808
andhra-pradesh,"chittoor district",2021,3,2007011,255,135043395
andhra-pradesh,"east godavari district",2021,4,2294347,256,142536856
andhra-pradesh,"srikakulam district",2021,4,965335,257,61654215
andhra-pradesh,"visakhapatnam district",2021,4,2888774,258,188757640
andhra-pradesh,"prakasam district",2021,4,1325728,259,86410317
andhra-pradesh,"anantapur district",2021,4,1719437,260,120768682
andhra-pradesh,"kurnool district",2021,4,1628242,261,97379271
andhra-pradesh,"guntur district",2021,4,2252443,262,130920743
andhra-pradesh,"krishna district",2021,4,2288148,263,134436469
andhra-pradesh,"spsr nellore district",2021,4,1349290,264,90814672
andhra-pradesh,"vizianagaram district",2021,4,839606,265,56101822
andhra-pradesh,"ysr district",2021,4,1262963,266,83534122
andhra-pradesh,"west godavari district",2021,4,1532898,267,100007280
andhra-pradesh,"chittoor district",2021,4,2141818,268,154395512
andhra-pradesh,"east godavari district",2022,1,2432305,269,87134562
andhra-pradesh,"srikakulam district",2022,1,1027283,270,46691467
andhra-pradesh,"visakhapatnam district",2022,1,3061324,271,88803090
andhra-pradesh,"prakasam district",2022,1,1408929,272,104851997
andhra-pradesh,"anantapur district",2022,1,1827094,273,155792533
andhra-pradesh,"kurnool district",2022,1,1729513,274,119653214
andhra-pradesh,"guntur district",2022,1,2387051,275,88844052
andhra-pradesh,"krishna district",2022,1,2423373,276,85871644
andhra-pradesh,"spsr nellore district",2022,1,1431664,277,101671767
andhra-pradesh,"vizianagaram district",2022,1,892889,278,44804002
andhra-pradesh,"ysr district",2022,1,1339782,279,98878499
andhra-pradesh,"west godavari district",2022,1,1626039,280,87642475
andhra-pradesh,"chittoor district",2022,1,2270705,281,144146671
andhra-pradesh,"east godavari district",2022,2,2564165,282,93383888
andhra-pradesh,"srikakulam district",2022,2,1086164,283,51087942
andhra-pradesh,"visakhapatnam district",2022,2,3226029,284,93552701
andhra-pradesh,"prakasam district",2022,2,1487589,285,108172758
andhra-pradesh,"anantapur district",2022,2,1928213,286,181499094
andhra-pradesh,"kurnool district",2022,2,1825280,287,136447455
andhra-pradesh,"guntur district",2022,2,2514794,288,91997209
andhra-pradesh,"krishna district",2022,2,2552107,289,95341487
andhra-pradesh,"spsr nellore district",2022,2,1509927,290,108755384
andhra-pradesh,"vizianagaram district",2022,2,943242,291,50230853
andhra-pradesh,"ysr district",2022,2,1412848,292,106157470
andhra-pradesh,"west godavari district",2022,2,1714357,293,103338893
andhra-pradesh,"chittoor district",2022,2,2392549,294,158771722
andhra-pradesh,"east godavari district",2022,3,2702234,295,85780890
andhra-pradesh,"srikakulam district",2022,3,1147016,296,46323107
andhra-pradesh,"visakhapatnam district",2022,3,3397514,297,87888969
andhra-pradesh,"prakasam district",2022,3,1567520,298,114185009
andhra-pradesh,"anantapur district",2022,3,2030824,299,181038520
andhra-pradesh,"kurnool district",2022,3,1924127,300,143715547
andhra-pradesh,"guntur district",2022,3,2647100,301,91146114
andhra-pradesh,"krishna district",2022,3,2685215,302,86220959
andhra-pradesh,"spsr nellore district",2022,3,1588875,303,105928407
andhra-pradesh,"vizianagaram district",2022,3,995141,304,46767889
andhra-pradesh,"ysr district",2022,3,1487140,305,107976611
andhra-pradesh,"west godavari district",2022,3,1805967,306,97509407
andhra-pradesh,"chittoor district",2022,3,2517657,307,162524274
