State,District,Year,Quarter,RegisteredUsers,S.no,Appopens
andhra-pradesh,"east godavari district",2022,4,2835087,308,173720880
andhra-pradesh,"srikakulam district",2022,4,1204785,309,72666058
andhra-pradesh,"visakhapatnam district",2022,4,3566854,310,208604256
andhra-pradesh,"prakasam district",2022,4,1642503,311,94432083
andhra-pradesh,"anantapur district",2022,4,2128066,312,136685634
andhra-pradesh,"kurnool district",2022,4,2018290,313,105333688
andhra-pradesh,"guntur district",2022,4,2774365,314,144773169
andhra-pradesh,"krishna district",2022,4,2813645,315,156902257
andhra-pradesh,"spsr nellore district",2022,4,1663684,316,103101986
andhra-pradesh,"vizianagaram district",2022,4,1044490,317,64406405
andhra-pradesh,"ysr district",2022,4,1556901,318,93975668
andhra-pradesh,"west godavari district",2022,4,1893310,319,129116752
andhra-pradesh,"chittoor district",2022,4,2636036,320,189655966
arunachal-pradesh,"lower subansiri district",2018,1,498,321,0
arunachal-pradesh,"tirap district",2018,1,557,322,0
arunachal-pradesh,"papum pare district",2018,1,7649,323,0
arunachal-pradesh,"anjaw district",2018,1,278,324,0
arunachal-pradesh,"lower siang district",2018,1,270,325,0
arunachal-pradesh,"dibang valley district",2018,1,66,326,0
arunachal-pradesh,"west kameng district",2018,1,2202,327,0
arunachal-pradesh,"shi yomi district",2018,1,49,328,0
arunachal-pradesh,"east kameng district",2018,1,222,329,0
arunachal-pradesh,"lohit district",2018,1,1207,330,0
arunachal-pradesh,"lepa rada district",2018,1,210,331,0
arunachal-pradesh,"lower dibang valley district",2018,1,601,332,0
arunachal-pradesh,"longding district",2018,1,256,333,0
arunachal-pradesh,"west siang district",2018,1,846,334,0
arunachal-pradesh,"kamle district",2018,1,22,335,0
arunachal-pradesh,"upper siang district",2018,1,301,336,0
arunachal-pradesh,"kurung kumey district",2018,1,97,337,0
arunachal-pradesh,"siang district",2018,1,192,338,0
arunachal-pradesh,"kra daadi district",2018,1,88,339,0
arunachal-pradesh,"changlang district",2018,1,1208,340,0
arunachal-pradesh,"pakke kessang district",2018,1,39,341,0
arunachal-pradesh,"east siang district",2018,1,1803,342,0
arunachal-pradesh,"upper subansiri district",2018,1,572,343,0
arunachal-pradesh,"tawang district",2018,1,1525,344,0
arunachal-pradesh,"namsai district",2018,1,737,345,0
arunachal-pradesh,"lower subansiri district",2018,2,724,346,0
arunachal-pradesh,"tirap district",2018,2,856,347,0
arunachal-pradesh,"papum pare district",2018,2,11418,348,0
arunachal-pradesh,"anjaw district",2018,2,410,349,0
arunachal-pradesh,"lower siang district",2018,2,494,350,0
arunachal-pradesh,"dibang valley district",2018,2,112,351,0
arunachal-pradesh,"west kameng district",2018,2,3442,352,0
arunachal-pradesh,"shi yomi district",2018,2,80,353,0
arunachal-pradesh,"east kameng district",2018,2,343,354,0
arunachal-pradesh,"lohit district",2018,2,1898,355,0
arunachal-pradesh,"lepa rada district",2018,2,318,356,0
arunachal-pradesh,"lower dibang valley district",2018,2,893,357,0
arunachal-pradesh,"longding district",2018,2,412,358,0
arunachal-pradesh,"west siang district",2018,2,1224,359,0
arunachal-pradesh,"kamle district",2018,2,37,360,0
arunachal-pradesh,"upper siang district",2018,2,481,361,0
arunachal-pradesh,"kurung kumey district",2018,2,153,362,0
arunachal-pradesh,"siang district",2018,2,293,363,0
arunachal-pradesh,"kra daadi district",2018,2,144,364,0
arunachal-pradesh,"changlang district",2018,2,2014,365,0
arunachal-pradesh,"pakke kessang district",2018,2,66,366,0
arunachal-pradesh,"east siang district",2018,2,2646,367,0
arunachal-pradesh,"upper subansiri district",2018,2,883,368,0
arunachal-pradesh,"tawang district",2018,2,2266,369,0
arunachal-pradesh,"namsai district",2018,2,1276,370,0
arunachal-pradesh,"lower subansiri district",2018,3,1033,371,0
arunachal-pradesh,"tirap district",2018,3,1226,372,0
arunachal-pradesh,"papum pare district",2018,3,16009,373,0
arunachal-pradesh,"anjaw district",2018,3,542,374,0
arunachal-pradesh,"lower siang district",2018,3,717,375,0
arunachal-pradesh,"dibang valley district",2018,3,145,376,0
arunachal-pradesh,"west kameng district",2018,3,4765,377,0
arunachal-pradesh,"shi yomi district",2018,3,118,378,0
arunachal-pradesh,"east kameng district",2018,3,521,379,0
arunachal-pradesh,"lohit district",2018,3,2612,380,0
arunachal-pradesh,"lepa rada district",2018,3,431,381,0
arunachal-pradesh,"lower dibang valley district",2018,3,1286,382,0
arunachal-pradesh,"longding district",2018,3,644,383,0
arunachal-pradesh,"west siang district",2018,3,1652,384,0
arunachal-pradesh,"kamle district",2018,3,65,385,0
arunachal-pradesh,"upper siang district",2018,3,646,386,0
arunachal-pradesh,"kurung kumey district",2018,3,222,387,0
arunachal-pradesh,"siang district",2018,3,373,388,0
arunachal-pradesh,"kra daadi district",2018,3,190,389,0
arunachal-pradesh,"changlang district",2018,3,2889,390,0
arunachal-pradesh,"pakke kessang district",2018,3,103,391,0
arunachal-pradesh,"east siang district",2018,3,3590,392,0
arunachal-pradesh,"upper subansiri district",2018,3,1169,393,0
arunachal-pradesh,"tawang district",2018,3,3112,394,0
arunachal-pradesh,"namsai district",2018,3,1862,395,0
arunachal-pradesh,"lower subansiri district",2018,4,1459,396,0
arunachal-pradesh,"tirap district",2018,4,1684,397,0
arunachal-pradesh,"papum pare district",2018,4,21342,398,0
arunachal-pradesh,"anjaw district",2018,4,744,399,0
arunachal-pradesh,"lower siang district",2018,4,936,400,0
arunachal-pradesh,"dibang valley district",2018,4,178,401,0
arunachal-pradesh,"west kameng district",2018,4,6492,402,0
arunachal-pradesh,"shi yomi district",2018,4,144,403,0
arunachal-pradesh,"east kameng district",2018,4,691,404,0
arunachal-pradesh,"lohit district",2018,4,3588,405,0
arunachal-pradesh,"lepa rada district",2018,4,548,406,0
arunachal-pradesh,"lower dibang valley district",2018,4,1827,407,0
arunachal-pradesh,"longding district",2018,4,923,408,0
arunachal-pradesh,"west siang district",2018,4,2117,409,0
arunachal-pradesh,"kamle district",2018,4,109,410,0
arunachal-pradesh,"upper siang district",2018,4,868,411,0
arunachal-pradesh,"kurung kumey district",2018,4,321,412,0
arunachal-pradesh,"siang district",2018,4,483,413,0
arunachal-pradesh,"kra daadi district",2018,4,255,414,0
arunachal-pradesh,"changlang district",2018,4,4036,415,0
arunachal-pradesh,"pakke kessang district",2018,4,138,416,0
arunachal-pradesh,"east siang district",2018,4,4813,417,0
arunachal-pradesh,"upper subansiri district",2018,4,1576,418,0
arunachal-pradesh,"tawang district",2018,4,4085,419,0
arunachal-pradesh,"namsai district",2018,4,2495,420,0
arunachal-pradesh,"lower subansiri district",2019,1,1879,421,0
arunachal-pradesh,"tirap district",2019,1,2082,422,0
arunachal-pradesh,"papum pare district",2019,1,26298,423,0
arunachal-pradesh,"anjaw district",2019,1,934,424,0
arunachal-pradesh,"lower siang district",2019,1,1123,425,0
arunachal-pradesh,"dibang valley district",2019,1,211,426,0
arunachal-pradesh,"west kameng district",2019,1,8115,427,0
arunachal-pradesh,"shi yomi district",2019,1,186,428,0
arunachal-pradesh,"east kameng district",2019,1,876,429,0
arunachal-pradesh,"lohit district",2019,1,4416,430,0
arunachal-pradesh,"lepa rada district",2019,1,710,431,0
arunachal-pradesh,"lower dibang valley district",2019,1,2314,432,0
arunachal-pradesh,"longding district",2019,1,1152,433,0
arunachal-pradesh,"west siang district",2019,1,2656,434,0
arunachal-pradesh,"kamle district",2019,1,141,435,0
arunachal-pradesh,"upper siang district",2019,1,1125,436,0
arunachal-pradesh,"kurung kumey district",2019,1,385,437,0
arunachal-pradesh,"siang district",2019,1,651,438,0
arunachal-pradesh,"kra daadi district",2019,1,350,439,0
arunachal-pradesh,"changlang district",2019,1,5210,440,0
arunachal-pradesh,"pakke kessang district",2019,1,162,441,0
arunachal-pradesh,"east siang district",2019,1,5899,442,0
arunachal-pradesh,"upper subansiri district",2019,1,1906,443,0
arunachal-pradesh,"tawang district",2019,1,5023,444,0
arunachal-pradesh,"namsai district",2019,1,3153,445,0
arunachal-pradesh,"lower subansiri district",2019,2,2463,446,11644
arunachal-pradesh,"tirap district",2019,2,2697,447,12779
arunachal-pradesh,"papum pare district",2019,2,32800,448,163673
arunachal-pradesh,"anjaw district",2019,2,1175,449,4993
arunachal-pradesh,"lower siang district",2019,2,1457,450,7737
arunachal-pradesh,"dibang valley district",2019,2,241,451,258
arunachal-pradesh,"west kameng district",2019,2,9782,452,73944
arunachal-pradesh,"shi yomi district",2019,2,225,453,24
arunachal-pradesh,"east kameng district",2019,2,1075,454,4146
arunachal-pradesh,"lohit district",2019,2,5485,455,32550
arunachal-pradesh,"lepa rada district",2019,2,903,456,4196
arunachal-pradesh,"lower dibang valley district",2019,2,2842,457,12669
arunachal-pradesh,"longding district",2019,2,1420,458,13256
arunachal-pradesh,"west siang district",2019,2,3393,459,15972
arunachal-pradesh,"kamle district",2019,2,212,460,972
arunachal-pradesh,"upper siang district",2019,2,1372,461,2710
arunachal-pradesh,"kurung kumey district",2019,2,481,462,2171
arunachal-pradesh,"siang district",2019,2,831,463,3209
arunachal-pradesh,"kra daadi district",2019,2,440,464,2639
arunachal-pradesh,"changlang district",2019,2,6884,465,37725
arunachal-pradesh,"pakke kessang district",2019,2,211,466,1237
arunachal-pradesh,"east siang district",2019,2,7319,467,34596
arunachal-pradesh,"upper subansiri district",2019,2,2355,468,9043
arunachal-pradesh,"tawang district",2019,2,5908,469,32103
arunachal-pradesh,"namsai district",2019,2,3914,470,18627
arunachal-pradesh,"lower subansiri district",2019,3,2928,471,42877
arunachal-pradesh,"tirap district",2019,3,3099,472,49222
arunachal-pradesh,"papum pare district",2019,3,38845,473,582435
arunachal-pradesh,"anjaw district",2019,3,1358,474,19509
arunachal-pradesh,"lower siang district",2019,3,1689,475,25736
arunachal-pradesh,"dibang valley district",2019,3,271,476,1436
arunachal-pradesh,"west kameng district",2019,3,11186,477,260068
arunachal-pradesh,"shi yomi district",2019,3,239,478,158
arunachal-pradesh,"east kameng district",2019,3,1304,479,19974
arunachal-pradesh,"lohit district",2019,3,6421,480,112322
arunachal-pradesh,"lepa rada district",2019,3,1064,481,13695
arunachal-pradesh,"lower dibang valley district",2019,3,3398,482,43057
arunachal-pradesh,"longding district",2019,3,1634,483,46571
arunachal-pradesh,"west siang district",2019,3,4101,484,64241
arunachal-pradesh,"kamle district",2019,3,258,485,3686
arunachal-pradesh,"upper siang district",2019,3,1486,486,8960
arunachal-pradesh,"kurung kumey district",2019,3,572,487,8396
arunachal-pradesh,"siang district",2019,3,948,488,13437
arunachal-pradesh,"kra daadi district",2019,3,524,489,11363
arunachal-pradesh,"changlang district",2019,3,8145,490,139098
arunachal-pradesh,"pakke kessang district",2019,3,244,491,5099
arunachal-pradesh,"east siang district",2019,3,8571,492,118071
arunachal-pradesh,"upper subansiri district",2019,3,2748,493,35114
arunachal-pradesh,"tawang district",2019,3,6553,494,114907
arunachal-pradesh,"namsai district",2019,3,4563,495,72268
arunachal-pradesh,"lower subansiri district",2019,4,3564,496,53396
arunachal-pradesh,"tirap district",2019,4,3605,497,67097
arunachal-pradesh,"papum pare district",2019,4,44746,498,670934
arunachal-pradesh,"anjaw district",2019,4,1564,499,23729
arunachal-pradesh,"lower siang district",2019,4,1921,500,28156
arunachal-pradesh,"dibang valley district",2019,4,289,501,1738
arunachal-pradesh,"west kameng district",2019,4,12562,502,313584
arunachal-pradesh,"shi yomi district",2019,4,266,503,880
arunachal-pradesh,"east kameng district",2019,4,1623,504,27850
arunachal-pradesh,"lohit district",2019,4,7386,505,129353
arunachal-pradesh,"lepa rada district",2019,4,1263,506,20798
arunachal-pradesh,"lower dibang valley district",2019,4,3944,507,50034
arunachal-pradesh,"longding district",2019,4,1847,508,48945
arunachal-pradesh,"west siang district",2019,4,4773,509,70790
arunachal-pradesh,"kamle district",2019,4,323,510,5098
arunachal-pradesh,"upper siang district",2019,4,1804,511,26060
arunachal-pradesh,"kurung kumey district",2019,4,653,512,7904
arunachal-pradesh,"siang district",2019,4,1131,513,19220
arunachal-pradesh,"kra daadi district",2019,4,603,514,13700
arunachal-pradesh,"changlang district",2019,4,9662,515,152680
arunachal-pradesh,"pakke kessang district",2019,4,296,516,5981
arunachal-pradesh,"east siang district",2019,4,9859,517,132534
arunachal-pradesh,"upper subansiri district",2019,4,3144,518,42354
arunachal-pradesh,"tawang district",2019,4,7303,519,139898
arunachal-pradesh,"namsai district",2019,4,5190,520,87627
arunachal-pradesh,"lower subansiri district",2020,1,4351,521,72887
arunachal-pradesh,"tirap district",2020,1,4261,522,76554
arunachal-pradesh,"papum pare district",2020,1,51342,523,819599
arunachal-pradesh,"anjaw district",2020,1,1747,524,25453
arunachal-pradesh,"lower siang district",2020,1,2201,525,35216
arunachal-pradesh,"dibang valley district",2020,1,320,526,2195
arunachal-pradesh,"west kameng district",2020,1,13983,527,332479
arunachal-pradesh,"shi yomi district",2020,1,290,528,989
arunachal-pradesh,"east kameng district",2020,1,1962,529,37103
arunachal-pradesh,"lohit district",2020,1,8454,530,159158
arunachal-pradesh,"lepa rada district",2020,1,1532,531,28280
arunachal-pradesh,"lower dibang valley district",2020,1,4650,532,71091
arunachal-pradesh,"longding district",2020,1,2201,533,58817
arunachal-pradesh,"west siang district",2020,1,5757,534,97255
arunachal-pradesh,"kamle district",2020,1,373,535,7135
arunachal-pradesh,"upper siang district",2020,1,2143,536,37600
arunachal-pradesh,"kurung kumey district",2020,1,725,537,11471
arunachal-pradesh,"siang district",2020,1,1390,538,24530
arunachal-pradesh,"kra daadi district",2020,1,701,539,16770
arunachal-pradesh,"changlang district",2020,1,11262,540,201632
arunachal-pradesh,"pakke kessang district",2020,1,371,541,9758
arunachal-pradesh,"east siang district",2020,1,11298,542,167166
arunachal-pradesh,"upper subansiri district",2020,1,3675,543,56522
arunachal-pradesh,"tawang district",2020,1,8048,544,138728
arunachal-pradesh,"namsai district",2020,1,6029,545,109933
arunachal-pradesh,"lower subansiri district",2020,2,5392,546,108893
arunachal-pradesh,"tirap district",2020,2,5239,547,114770
arunachal-pradesh,"papum pare district",2020,2,59968,548,932769
arunachal-pradesh,"anjaw district",2020,2,1961,549,34903
arunachal-pradesh,"lower siang district",2020,2,2644,550,48738
arunachal-pradesh,"dibang valley district",2020,2,367,551,4076
arunachal-pradesh,"west kameng district",2020,2,15766,552,394250
arunachal-pradesh,"shi yomi district",2020,2,320,553,1597
arunachal-pradesh,"east kameng district",2020,2,2506,554,53112
arunachal-pradesh,"lohit district",2020,2,10154,555,219948
arunachal-pradesh,"lepa rada district",2020,2,1890,556,38098
arunachal-pradesh,"lower dibang valley district",2020,2,5782,557,110670
arunachal-pradesh,"longding district",2020,2,2751,558,86086
arunachal-pradesh,"west siang district",2020,2,7239,559,147515
arunachal-pradesh,"kamle district",2020,2,509,560,11566
arunachal-pradesh,"upper siang district",2020,2,2552,561,54123
arunachal-pradesh,"kurung kumey district",2020,2,834,562,16738
arunachal-pradesh,"siang district",2020,2,1831,563,40101
arunachal-pradesh,"kra daadi district",2020,2,870,564,25480
arunachal-pradesh,"changlang district",2020,2,14036,565,293705
arunachal-pradesh,"pakke kessang district",2020,2,438,566,13500
arunachal-pradesh,"east siang district",2020,2,13601,567,235755
arunachal-pradesh,"upper subansiri district",2020,2,4465,568,80310
arunachal-pradesh,"tawang district",2020,2,8993,569,170812
arunachal-pradesh,"namsai district",2020,2,7426,570,149491
arunachal-pradesh,"lower subansiri district",2020,3,6456,571,117359
arunachal-pradesh,"tirap district",2020,3,6119,572,125437
arunachal-pradesh,"papum pare district",2020,3,69419,573,1157730
arunachal-pradesh,"anjaw district",2020,3,2226,574,42320
arunachal-pradesh,"lower siang district",2020,3,2983,575,51520
arunachal-pradesh,"dibang valley district",2020,3,411,576,4634
arunachal-pradesh,"west kameng district",2020,3,17636,577,461190
arunachal-pradesh,"shi yomi district",2020,3,337,578,2788
arunachal-pradesh,"east kameng district",2020,3,3169,579,63062
arunachal-pradesh,"lohit district",2020,3,11755,580,264444
arunachal-pradesh,"lepa rada district",2020,3,2304,581,47233
arunachal-pradesh,"lower dibang valley district",2020,3,6799,582,117752
arunachal-pradesh,"longding district",2020,3,3277,583,91330
arunachal-pradesh,"west siang district",2020,3,8623,584,158496
arunachal-pradesh,"kamle district",2020,3,639,585,12196
arunachal-pradesh,"upper siang district",2020,3,3011,586,59246
arunachal-pradesh,"kurung kumey district",2020,3,1025,587,18583
arunachal-pradesh,"siang district",2020,3,2225,588,42723
arunachal-pradesh,"kra daadi district",2020,3,1026,589,29126
arunachal-pradesh,"changlang district",2020,3,16385,590,326045
arunachal-pradesh,"pakke kessang district",2020,3,508,591,11721
arunachal-pradesh,"east siang district",2020,3,15921,592,302165
arunachal-pradesh,"upper subansiri district",2020,3,5295,593,106598
arunachal-pradesh,"tawang district",2020,3,9944,594,224583
arunachal-pradesh,"namsai district",2020,3,8553,595,165140
arunachal-pradesh,"lower subansiri district",2020,4,7388,596,124398
arunachal-pradesh,"tirap district",2020,4,6805,597,134124
arunachal-pradesh,"papum pare district",2020,4,77936,598,1397025
arunachal-pradesh,"anjaw district",2020,4,2485,599,61121
arunachal-pradesh,"lower siang district",2020,4,3320,600,54476
arunachal-pradesh,"dibang valley district",2020,4,444,601,7677
arunachal-pradesh,"west kameng district",2020,4,19464,602,455337
arunachal-pradesh,"shi yomi district",2020,4,370,603,5847
arunachal-pradesh,"east kameng district",2020,4,3638,604,62876
arunachal-pradesh,"lohit district",2020,4,13126,605,285992
arunachal-pradesh,"lepa rada district",2020,4,2735,606,57036
arunachal-pradesh,"lower dibang valley district",2020,4,7693,607,132469
arunachal-pradesh,"longding district",2020,4,3753,608,87881
arunachal-pradesh,"west siang district",2020,4,9911,609,180696
arunachal-pradesh,"kamle district",2020,4,745,610,14866
arunachal-pradesh,"upper siang district",2020,4,3497,611,80140
arunachal-pradesh,"kurung kumey district",2020,4,1173,612,21168
arunachal-pradesh,"siang district",2020,4,2635,613,48090
arunachal-pradesh,"kra daadi district",2020,4,1141,614,27924
arunachal-pradesh,"changlang district",2020,4,18203,615,320708
arunachal-pradesh,"pakke kessang district",2020,4,593,616,11458
arunachal-pradesh,"east siang district",2020,4,17822,617,349321
arunachal-pradesh,"upper subansiri district",2020,4,6069,618,125505
arunachal-pradesh,"tawang district",2020,4,10909,619,249095
arunachal-pradesh,"namsai district",2020,4,9437,620,177437
arunachal-pradesh,"lower subansiri district",2021,1,8044,621,136547
arunachal-pradesh,"tirap district",2021,1,7376,622,136247
arunachal-pradesh,"papum pare district",2021,1,84715,623,1553363
arunachal-pradesh,"anjaw district",2021,1,2660,624,55283
arunachal-pradesh,"lower siang district",2021,1,3594,625,61226
arunachal-pradesh,"dibang valley district",2021,1,478,626,9538
arunachal-pradesh,"west kameng district",2021,1,21027,627,483047
arunachal-pradesh,"shi yomi district",2021,1,390,628,7228
arunachal-pradesh,"east kameng district",2021,1,3990,629,69455
arunachal-pradesh,"lohit district",2021,1,14231,630,295880
arunachal-pradesh,"lepa rada district",2021,1,3008,631,68424
arunachal-pradesh,"lower dibang valley district",2021,1,8402,632,145425
arunachal-pradesh,"longding district",2021,1,4117,633,92482
arunachal-pradesh,"west siang district",2021,1,10836,634,191242
arunachal-pradesh,"kamle district",2021,1,814,635,16142
arunachal-pradesh,"upper siang district",2021,1,3847,636,87503
arunachal-pradesh,"kurung kumey district",2021,1,1287,637,25911
