State,District,Year,Quarter,RegisteredUsers,S.no,Appopens
arunachal-pradesh,"siang district",2021,1,2878,638,56271
arunachal-pradesh,"kra daadi district",2021,1,1244,639,30137
arunachal-pradesh,"changlang district",2021,1,19716,640,344148
arunachal-pradesh,"pakke kessang district",2021,1,647,641,14995
arunachal-pradesh,"east siang district",2021,1,19342,642,363085
arunachal-pradesh,"upper subansiri district",2021,1,6577,643,122422
arunachal-pradesh,"tawang district",2021,1,11778,644,230123
arunachal-pradesh,"namsai district",2021,1,10242,645,200584
arunachal-pradesh,"lower subansiri district",2021,2,8685,646,444426
arunachal-pradesh,"tirap district",2021,2,7955,647,547430
arunachal-pradesh,"papum pare district",2021,2,90871,648,1786163
arunachal-pradesh,"anjaw district",2021,2,2866,649,174807
arunachal-pradesh,"lower siang district",2021,2,3872,650,246789
arunachal-pradesh,"dibang valley district",2021,2,516,651,77457
arunachal-pradesh,"west kameng district",2021,2,22625,652,1490269
arunachal-pradesh,"shi yomi district",2021,2,430,653,99619
arunachal-pradesh,"east kameng district",2021,2,4314,654,221705
arunachal-pradesh,"lohit district",2021,2,15360,655,1008718
arunachal-pradesh,"lepa rada district",2021,2,3249,656,228236
arunachal-pradesh,"lower dibang valley district",2021,2,9094,657,434361
arunachal-pradesh,"longding district",2021,2,4456,658,495881
arunachal-pradesh,"west siang district",2021,2,11657,659,467127
arunachal-pradesh,"kamle district",2021,2,883,660,164726
arunachal-pradesh,"upper siang district",2021,2,4145,661,428792
arunachal-pradesh,"kurung kumey district",2021,2,1398,662,201782
arunachal-pradesh,"siang district",2021,2,3116,663,410979
arunachal-pradesh,"kra daadi district",2021,2,1353,664,150762
arunachal-pradesh,"changlang district",2021,2,21404,665,1212334
arunachal-pradesh,"pakke kessang district",2021,2,702,666,156638
arunachal-pradesh,"east siang district",2021,2,20817,667,855042
arunachal-pradesh,"upper subansiri district",2021,2,7057,668,293916
arunachal-pradesh,"tawang district",2021,2,12636,669,830993
arunachal-pradesh,"namsai district",2021,2,11111,670,596897
arunachal-pradesh,"lower subansiri district",2021,3,9451,671,558377
arunachal-pradesh,"tirap district",2021,3,8665,672,578706
arunachal-pradesh,"papum pare district",2021,3,97854,673,2308276
arunachal-pradesh,"anjaw district",2021,3,3099,674,267726
arunachal-pradesh,"lower siang district",2021,3,4229,675,347190
arunachal-pradesh,"dibang valley district",2021,3,571,676,113574
arunachal-pradesh,"west kameng district",2021,3,24489,677,2155265
arunachal-pradesh,"shi yomi district",2021,3,473,678,181457
arunachal-pradesh,"east kameng district",2021,3,4671,679,265900
arunachal-pradesh,"lohit district",2021,3,16680,680,1408514
arunachal-pradesh,"lepa rada district",2021,3,3527,681,264771
arunachal-pradesh,"lower dibang valley district",2021,3,9920,682,581463
arunachal-pradesh,"longding district",2021,3,4890,683,594284
arunachal-pradesh,"west siang district",2021,3,12616,684,544772
arunachal-pradesh,"kamle district",2021,3,974,685,203013
arunachal-pradesh,"upper siang district",2021,3,4506,686,556857
arunachal-pradesh,"kurung kumey district",2021,3,1509,687,292922
arunachal-pradesh,"siang district",2021,3,3396,688,433332
arunachal-pradesh,"kra daadi district",2021,3,1475,689,179974
arunachal-pradesh,"changlang district",2021,3,23328,690,1668215
arunachal-pradesh,"pakke kessang district",2021,3,770,691,213423
arunachal-pradesh,"east siang district",2021,3,22538,692,1086775
arunachal-pradesh,"upper subansiri district",2021,3,7652,693,375423
arunachal-pradesh,"tawang district",2021,3,13650,694,1355010
arunachal-pradesh,"namsai district",2021,3,12140,695,674435
arunachal-pradesh,"lower subansiri district",2021,4,10187,696,348485
arunachal-pradesh,"tirap district",2021,4,9331,697,311867
arunachal-pradesh,"papum pare district",2021,4,104806,698,3554385
arunachal-pradesh,"anjaw district",2021,4,3342,699,125753
arunachal-pradesh,"lower siang district",2021,4,4550,700,156209
arunachal-pradesh,"dibang valley district",2021,4,621,701,18166
arunachal-pradesh,"west kameng district",2021,4,26237,702,1160379
arunachal-pradesh,"shi yomi district",2021,4,498,703,15201
arunachal-pradesh,"east kameng district",2021,4,5027,704,153109
arunachal-pradesh,"lohit district",2021,4,17980,705,728676
arunachal-pradesh,"lepa rada district",2021,4,3810,706,168938
arunachal-pradesh,"lower dibang valley district",2021,4,10679,707,341060
arunachal-pradesh,"longding district",2021,4,5345,708,215529
arunachal-pradesh,"west siang district",2021,4,13555,709,389171
arunachal-pradesh,"kamle district",2021,4,1069,710,48042
arunachal-pradesh,"upper siang district",2021,4,4850,711,208167
arunachal-pradesh,"kurung kumey district",2021,4,1633,712,54213
arunachal-pradesh,"siang district",2021,4,3675,713,121770
arunachal-pradesh,"kra daadi district",2021,4,1593,714,63448
arunachal-pradesh,"changlang district",2021,4,25155,715,829350
arunachal-pradesh,"pakke kessang district",2021,4,835,716,35976
arunachal-pradesh,"east siang district",2021,4,24208,717,897713
arunachal-pradesh,"upper subansiri district",2021,4,8201,718,240330
arunachal-pradesh,"tawang district",2021,4,14665,719,506240
arunachal-pradesh,"namsai district",2021,4,13092,720,538118
arunachal-pradesh,"lower subansiri district",2022,1,10854,721,1566925
arunachal-pradesh,"tirap district",2022,1,9972,722,1634844
arunachal-pradesh,"papum pare district",2022,1,111271,723,3209286
arunachal-pradesh,"anjaw district",2022,1,3560,724,640611
arunachal-pradesh,"lower siang district",2022,1,4882,725,1085994
arunachal-pradesh,"dibang valley district",2022,1,656,726,267633
arunachal-pradesh,"west kameng district",2022,1,27860,727,4098935
arunachal-pradesh,"shi yomi district",2022,1,540,728,230973
arunachal-pradesh,"east kameng district",2022,1,5355,729,703590
arunachal-pradesh,"lohit district",2022,1,19214,730,3212352
arunachal-pradesh,"lepa rada district",2022,1,4049,731,1182371
arunachal-pradesh,"lower dibang valley district",2022,1,11401,732,1918566
arunachal-pradesh,"longding district",2022,1,5700,733,1728795
arunachal-pradesh,"west siang district",2022,1,14420,734,1420049
arunachal-pradesh,"kamle district",2022,1,1144,735,758412
arunachal-pradesh,"upper siang district",2022,1,5146,736,2047229
arunachal-pradesh,"kurung kumey district",2022,1,1744,737,845626
arunachal-pradesh,"siang district",2022,1,3942,738,1227784
arunachal-pradesh,"kra daadi district",2022,1,1701,739,720274
arunachal-pradesh,"changlang district",2022,1,26904,740,4323291
arunachal-pradesh,"pakke kessang district",2022,1,887,741,770322
arunachal-pradesh,"east siang district",2022,1,25763,742,3444101
arunachal-pradesh,"upper subansiri district",2022,1,8731,743,921019
arunachal-pradesh,"tawang district",2022,1,15589,744,1922991
arunachal-pradesh,"namsai district",2022,1,14054,745,1536586
arunachal-pradesh,"lower subansiri district",2022,2,11479,746,1637036
arunachal-pradesh,"tirap district",2022,2,10538,747,2173316
arunachal-pradesh,"papum pare district",2022,2,117568,748,3870115
arunachal-pradesh,"anjaw district",2022,2,3769,749,942878
arunachal-pradesh,"lower siang district",2022,2,5161,750,1296404
arunachal-pradesh,"dibang valley district",2022,2,701,751,212502
arunachal-pradesh,"west kameng district",2022,2,29424,752,5493311
arunachal-pradesh,"shi yomi district",2022,2,575,753,197796
arunachal-pradesh,"east kameng district",2022,2,5680,754,791335
arunachal-pradesh,"lohit district",2022,2,20325,755,3608724
arunachal-pradesh,"lepa rada district",2022,2,4265,756,1110684
arunachal-pradesh,"lower dibang valley district",2022,2,12040,757,2045531
arunachal-pradesh,"longding district",2022,2,6034,758,1821245
arunachal-pradesh,"west siang district",2022,2,15231,759,1555876
arunachal-pradesh,"kamle district",2022,2,1210,760,1066185
arunachal-pradesh,"upper siang district",2022,2,5440,761,2396815
arunachal-pradesh,"kurung kumey district",2022,2,1854,762,734369
arunachal-pradesh,"siang district",2022,2,4160,763,1500428
arunachal-pradesh,"kra daadi district",2022,2,1797,764,724575
arunachal-pradesh,"changlang district",2022,2,28495,765,5476741
arunachal-pradesh,"pakke kessang district",2022,2,945,766,590302
arunachal-pradesh,"east siang district",2022,2,27240,767,3704889
arunachal-pradesh,"upper subansiri district",2022,2,9235,768,1261876
arunachal-pradesh,"tawang district",2022,2,16475,769,3393271
arunachal-pradesh,"namsai district",2022,2,14887,770,2283314
arunachal-pradesh,"lower subansiri district",2022,3,12085,771,2475131
arunachal-pradesh,"tirap district",2022,3,11115,772,2414601
arunachal-pradesh,"papum pare district",2022,3,124095,773,4843797
arunachal-pradesh,"anjaw district",2022,3,3966,774,844043
arunachal-pradesh,"lower siang district",2022,3,5436,775,1508192
arunachal-pradesh,"dibang valley district",2022,3,740,776,285052
arunachal-pradesh,"west kameng district",2022,3,30964,777,7334928
arunachal-pradesh,"shi yomi district",2022,3,598,778,312490
arunachal-pradesh,"east kameng district",2022,3,5997,779,1054633
arunachal-pradesh,"lohit district",2022,3,21385,780,4282624
arunachal-pradesh,"lepa rada district",2022,3,4510,781,1208942
arunachal-pradesh,"lower dibang valley district",2022,3,12668,782,2160151
arunachal-pradesh,"longding district",2022,3,6321,783,2587741
arunachal-pradesh,"west siang district",2022,3,16063,784,1637984
arunachal-pradesh,"kamle district",2022,3,1262,785,1335449
arunachal-pradesh,"upper siang district",2022,3,5690,786,2257253
arunachal-pradesh,"kurung kumey district",2022,3,1936,787,861405
arunachal-pradesh,"siang district",2022,3,4369,788,1681957
arunachal-pradesh,"kra daadi district",2022,3,1893,789,1436202
arunachal-pradesh,"changlang district",2022,3,29965,790,5703178
arunachal-pradesh,"pakke kessang district",2022,3,980,791,1039686
arunachal-pradesh,"east siang district",2022,3,28698,792,3767855
arunachal-pradesh,"upper subansiri district",2022,3,9713,793,1535818
arunachal-pradesh,"tawang district",2022,3,17281,794,4728673
arunachal-pradesh,"namsai district",2022,3,15642,795,2424843
arunachal-pradesh,"lower subansiri district",2022,4,12630,796,833741
arunachal-pradesh,"tirap district",2022,4,11584,797,645541
arunachal-pradesh,"papum pare district",2022,4,130306,798,6605350
arunachal-pradesh,"anjaw district",2022,4,4105,799,197829
arunachal-pradesh,"lower siang district",2022,4,5633,800,318731
arunachal-pradesh,"dibang valley district",2022,4,752,801,15469
arunachal-pradesh,"west kameng district",2022,4,32237,802,2129051
arunachal-pradesh,"shi yomi district",2022,4,615,803,25308
arunachal-pradesh,"east kameng district",2022,4,6307,804,390756
arunachal-pradesh,"lohit district",2022,4,22359,805,1441490
arunachal-pradesh,"lepa rada district",2022,4,4730,806,345752
arunachal-pradesh,"lower dibang valley district",2022,4,13188,807,799856
arunachal-pradesh,"longding district",2022,4,6590,808,442997
arunachal-pradesh,"west siang district",2022,4,16816,809,964082
arunachal-pradesh,"kamle district",2022,4,1301,810,131540
arunachal-pradesh,"upper siang district",2022,4,5930,811,277877
arunachal-pradesh,"kurung kumey district",2022,4,2008,812,72926
arunachal-pradesh,"siang district",2022,4,4500,813,277881
arunachal-pradesh,"kra daadi district",2022,4,1960,814,131838
arunachal-pradesh,"changlang district",2022,4,31196,815,1611653
arunachal-pradesh,"pakke kessang district",2022,4,1013,816,72545
arunachal-pradesh,"east siang district",2022,4,30033,817,1542563
arunachal-pradesh,"upper subansiri district",2022,4,10189,818,456906
arunachal-pradesh,"tawang district",2022,4,18003,819,947132
arunachal-pradesh,"namsai district",2022,4,16322,820,1096224
assam,"tinsukia district",2018,1,15998,821,0
assam,"lakhimpur district",2018,1,8143,822,0
assam,"kamrup district",2018,1,15241,823,0
assam,"kokrajhar district",2018,1,6566,824,0
assam,"karbi anglong district",2018,1,5694,825,0
assam,"sivasagar district",2018,1,8292,826,0
assam,"dibrugarh district",2018,1,21182,827,0
assam,"south salmara mancachar district",2018,1,2420,828,0
assam,"nagaon district",2018,1,19619,829,0
assam,"dhubri district",2018,1,11421,830,0
assam,"golaghat district",2018,1,10102,831,0
assam,"udalguri district",2018,1,4768,832,0
assam,"majuli district",2018,1,1274,833,0
assam,"sonitpur district",2018,1,18986,834,0
assam,"hojai district",2018,1,7571,835,0
assam,"marigaon district",2018,1,7193,836,0
assam,"chirang district",2018,1,3487,837,0
assam,"cachar district",2018,1,19567,838,0
assam,"nalbari district",2018,1,6874,839,0
assam,"west karbi anglong district",2018,1,835,840,0
assam,"dhemaji district",2018,1,6623,841,0
assam,"karimganj district",2018,1,7367,842,0
assam,"bongaigaon district",2018,1,9724,843,0
assam,"dima hasao district",2018,1,2245,844,0
assam,"baksa district",2018,1,6082,845,0
assam,"charaideo district",2018,1,4366,846,0
assam,"darrang district",2018,1,8050,847,0
assam,"kamrup metropolitan district",2018,1,87336,848,0
assam,"hailakandi district",2018,1,5700,849,0
assam,"barpeta district",2018,1,20485,850,0
assam,"goalpara district",2018,1,10420,851,0
assam,"biswanath district",2018,1,5164,852,0
assam,"jorhat district",2018,1,16442,853,0
assam,"tinsukia district",2018,2,23900,854,0
assam,"lakhimpur district",2018,2,12719,855,0
assam,"kamrup district",2018,2,23595,856,0
assam,"kokrajhar district",2018,2,9480,857,0
assam,"karbi anglong district",2018,2,8725,858,0
assam,"sivasagar district",2018,2,12596,859,0
assam,"dibrugarh district",2018,2,30527,860,0
assam,"south salmara mancachar district",2018,2,3557,861,0
assam,"nagaon district",2018,2,29412,862,0
assam,"dhubri district",2018,2,16701,863,0
assam,"golaghat district",2018,2,15237,864,0
assam,"udalguri district",2018,2,7691,865,0
assam,"majuli district",2018,2,1927,866,0
assam,"sonitpur district",2018,2,28409,867,0
assam,"hojai district",2018,2,10903,868,0
assam,"marigaon district",2018,2,11217,869,0
assam,"chirang district",2018,2,5105,870,0
assam,"cachar district",2018,2,29381,871,0
assam,"nalbari district",2018,2,10898,872,0
assam,"west karbi anglong district",2018,2,1406,873,0
assam,"dhemaji district",2018,2,10157,874,0
assam,"karimganj district",2018,2,11732,875,0
assam,"bongaigaon district",2018,2,14065,876,0
assam,"dima hasao district",2018,2,3404,877,0
assam,"baksa district",2018,2,9739,878,0
assam,"charaideo district",2018,2,6693,879,0
assam,"darrang district",2018,2,11954,880,0
assam,"kamrup metropolitan district",2018,2,124720,881,0
assam,"hailakandi district",2018,2,8687,882,0
assam,"barpeta district",2018,2,29882,883,0
assam,"goalpara district",2018,2,14974,884,0
assam,"biswanath district",2018,2,7970,885,0
assam,"jorhat district",2018,2,23683,886,0
assam,"tinsukia district",2018,3,32870,887,0
assam,"lakhimpur district",2018,3,18337,888,0
assam,"kamrup district",2018,3,33197,889,0
assam,"kokrajhar district",2018,3,13164,890,0
assam,"karbi anglong district",2018,3,12282,891,0
assam,"sivasagar district",2018,3,17447,892,0
assam,"dibrugarh district",2018,3,40711,893,0
assam,"south salmara mancachar district",2018,3,4903,894,0
assam,"nagaon district",2018,3,40687,895,0
assam,"dhubri district",2018,3,22705,896,0
assam,"golaghat district",2018,3,21729,897,0
assam,"udalguri district",2018,3,11213,898,0
assam,"majuli district",2018,3,2739,899,0
assam,"sonitpur district",2018,3,38797,900,0
assam,"hojai district",2018,3,14769,901,0
assam,"marigaon district",2018,3,15934,902,0
assam,"chirang district",2018,3,7234,903,0
assam,"cachar district",2018,3,40888,904,0
assam,"nalbari district",2018,3,15082,905,0
assam,"west karbi anglong district",2018,3,2051,906,0
assam,"dhemaji district",2018,3,14771,907,0
assam,"karimganj district",2018,3,17088,908,0
assam,"bongaigaon district",2018,3,18869,909,0
assam,"dima hasao district",2018,3,4860,910,0
assam,"baksa district",2018,3,14459,911,0
assam,"charaideo district",2018,3,9516,912,0
assam,"darrang district",2018,3,16774,913,0
assam,"kamrup metropolitan district",2018,3,164101,914,0
assam,"hailakandi district",2018,3,12471,915,0
assam,"barpeta district",2018,3,41158,916,0
assam,"goalpara district",2018,3,20290,917,0
assam,"biswanath district",2018,3,11572,918,0
assam,"jorhat district",2018,3,32134,919,0
assam,"tinsukia district",2018,4,42624,920,0
assam,"lakhimpur district",2018,4,25253,921,0
assam,"kamrup district",2018,4,44868,922,0
assam,"kokrajhar district",2018,4,17317,923,0
assam,"karbi anglong district",2018,4,16359,924,0
assam,"sivasagar district",2018,4,23195,925,0
assam,"dibrugarh district",2018,4,52539,926,0
assam,"south salmara mancachar district",2018,4,6809,927,0
assam,"nagaon district",2018,4,54395,928,0
assam,"dhubri district",2018,4,30132,929,0
assam,"golaghat district",2018,4,28795,930,0
assam,"udalguri district",2018,4,15637,931,0
assam,"majuli district",2018,4,3882,932,0
assam,"sonitpur district",2018,4,51420,933,0
assam,"hojai district",2018,4,19400,934,0
assam,"marigaon district",2018,4,21518,935,0
assam,"chirang district",2018,4,9567,936,0
assam,"cachar district",2018,4,53209,937,0
assam,"nalbari district",2018,4,20512,938,0
assam,"west karbi anglong district",2018,4,2925,939,0
assam,"dhemaji district",2018,4,19530,940,0
assam,"karimganj district",2018,4,23348,941,0
assam,"bongaigaon district",2018,4,24766,942,0
assam,"dima hasao district",2018,4,6483,943,0
assam,"baksa district",2018,4,20047,944,0
assam,"charaideo district",2018,4,12563,945,0
assam,"darrang district",2018,4,22235,946,0
assam,"kamrup metropolitan district",2018,4,214212,947,0
assam,"hailakandi district",2018,4,16753,948,0
assam,"barpeta district",2018,4,55068,949,0
assam,"goalpara district",2018,4,27280,950,0
assam,"biswanath district",2018,4,15480,951,0
assam,"jorhat district",2018,4,41100,952,0
assam,"tinsukia district",2019,1,51108,953,0
assam,"lakhimpur district",2019,1,31154,954,0
assam,"kamrup district",2019,1,54910,955,0
assam,"kokrajhar district",2019,1,21029,956,0
assam,"karbi anglong district",2019,1,20131,957,0
assam,"sivasagar district",2019,1,28059,958,0
assam,"dibrugarh district",2019,1,62656,959,0
assam,"south salmara mancachar district",2019,1,8674,960,0
assam,"nagaon district",2019,1,66306,961,0
assam,"dhubri district",2019,1,36652,962,0
assam,"golaghat district",2019,1,34918,963,0
assam,"udalguri district",2019,1,19336,964,0
assam,"majuli district",2019,1,4861,965,0
assam,"sonitpur district",2019,1,62218,966,0
assam,"hojai district",2019,1,23708,967,0
assam,"marigaon district",2019,1,26319,968,0
assam,"chirang district",2019,1,11867,969,0
assam,"cachar district",2019,1,64241,970,0
assam,"nalbari district",2019,1,24925,971,0
assam,"west karbi anglong district",2019,1,3720,972,0
assam,"dhemaji district",2019,1,24052,973,0
assam,"karimganj district",2019,1,29208,974,0
assam,"bongaigaon district",2019,1,29773,975,0
assam,"dima hasao district",2019,1,7915,976,0
assam,"baksa district",2019,1,24926,977,0
assam,"charaideo district",2019,1,15161,978,0
assam,"darrang district",2019,1,27070,979,0
assam,"kamrup metropolitan district",2019,1,255112,980,0
assam,"hailakandi district",2019,1,20697,981,0
assam,"barpeta district",2019,1,67729,982,0
assam,"goalpara district",2019,1,33006,983,0
assam,"biswanath district",2019,1,19050,984,0
assam,"jorhat district",2019,1,48594,985,0
assam,"tinsukia district",2019,2,60548,986,283819
assam,"lakhimpur district",2019,2,38140,987,171210
assam,"kamrup district",2019,2,65883,988,353221
assam,"kokrajhar district",2019,2,25095,989,120739
assam,"karbi anglong district",2019,2,24186,990,115110
assam,"sivasagar district",2019,2,33791,991,143808
assam,"dibrugarh district",2019,2,74342,992,328867
assam,"south salmara mancachar district",2019,2,10692,993,58308
assam,"nagaon district",2019,2,79322,994,381734
assam,"dhubri district",2019,2,43396,995,201797
assam,"golaghat district",2019,2,42168,996,177570
assam,"udalguri district",2019,2,23656,997,109522
assam,"majuli district",2019,2,6014,998,27261
assam,"sonitpur district",2019,2,73717,999,367930
assam,"hojai district",2019,2,28419,1000,131855
